CodItem,DescItem,Ano
7169,Índice geral,2006
7170,1.Alimentação e bebidas,2006
7171,11.Alimentação no domicílio,2006
7172,"1101.Cereais, leguminosas e oleaginosas",2006
7173,1101002.Arroz,2006
7175,1101051.Feijão - mulatinho,2006
7176,1101052.Feijão - preto,2006
7177,1101053.Feijão - macassar (fradinho),2006
7180,1101073.Feijão - carioca (rajado)),2006
107607,1101084.Fava,2006
7184,"1102.Farinhas, féculas e massas",2006
7185,1102001.Farinha de arroz,2006
7187,1102006.Macarrão,2006
7188,1102008.Fubá de milho,2006
7191,1102012.Farinha de trigo,2006
7192,1102013.Farinha vitaminada,2006
7195,1102023.Farinha de mandioca,2006
107608,1102029.Massa semipreparada,2006
7200,"1103.Tubérculos, raízes e legumes",2006
7202,1103003.Batata-inglesa,2006
7203,1103004.Inhame,2006
7204,1103005.Mandioca (aipim),2006
7205,1103017.Abóbora,2006
7207,1103021.Chuchu,2006
7210,1103026.Pimentão,2006
7211,1103027.Quiabo,2006
7212,1103028.Tomate,2006
7215,1103043.Cebola,2006
7216,1103044.Cenoura,2006
7219,1104.Açúcares e derivados,2006
7220,1104003.Açúcar refinado,2006
7221,1104004.Açúcar cristal,2006
107609,1104023.Chocolate em barra e bombom,2006
107610,1104028.Gelatina,2006
7230,1104032.Sorvete,2006
107611,1104052.Chocolate e achocolatado em pó,2006
7233,1104060.Doce de frutas em pasta,2006
7235,1104066.Doce de leite,2006
7241,1105.Hortaliças e verduras,2006
7242,1105001.Alface,2006
7244,1105004.Coentro,2006
7245,1105005.Couve,2006
7246,1105006.Couve-flor,2006
7248,1105010.Repolho,2006
7249,1105012.Cheiro-verde,2006
7253,1105019.Brócolis,2006
7254,1106.Frutas,2006
7255,1106001.Banana-da-terra,2006
7256,1106003.Abacaxi,2006
7258,1106005.Banana - d'água,2006
7259,1106006.Banana - maçã,2006
7260,1106008.Banana - prata,2006
7265,1106015.Limão,2006
7266,1106017.Maçã,2006
7267,1106018.Mamão,2006
7268,1106019.Manga,2006
7269,1106020.Maracujá,2006
7270,1106021.Melancia,2006
