year;month;ipca;ipca_a;ipca12_a;cpi;juros;dolar;minimo;ibov;onibus;fipezap;stf;bigmac;passagem;plano;gasolina;aluguelsp;gold;energia;cesta;juros_a;dolar_a;minimo_a;ibov_a;onibus_a;fipezap_a;stf_a;bigmac_a;passagem_a;plano_a;gasolina_a;aluguelsp_a;gold_a;energia_a;cesta_a
1995;5;1115,24;;;152,1;4,25;0,9;100;3721;0,5;21,74;8000;;;;;;;;92,61;4,25;2,73;627,41;23346,00;3,14;136,40;50192,96;;;;;;;;581,05
1995;6;1140,44;2,21;;152,4;4,04;0,91;100;3603,4;0,5;21,74;8000;;;;;;;;88,21;1,79;2,70;613,55;22108,60;3,07;133,39;49083,86;;;;;;;;541,21
1995;7;1167,35;2,31;;152,6;4,02;0,93;100;3877,5;0,5;21,74;8000;;;;;;;;87,55;1,68;2,70;599,40;23241,91;3,00;130,31;47952,37;;;;;;;;524,78
1995;8;1178,91;0,98;;152,9;3,84;0,94;100;4310,5;0,5;21,74;8000;;;;;;;;86,79;2,83;2,71;593,53;25583,98;2,97;129,03;47482,17;;;;;;;;515,12
1995;9;1190,58;0,98;;153,1;3,32;0,95;100;4670;0,5;21,74;8000;;;;;;;;85,26;2,32;2,72;587,71;27446,03;2,94;127,77;47016,75;;;;;;;;501,08
1995;10;1207,37;1,39;;153,5;3,09;0,96;100;4128;0,5;21,74;8000;;;;;;;;87,5;1,68;2,71;579,54;23923,27;2,90;125,99;46362,92;;;;;;;;507,09
1995;11;1225,12;1,45;;153,7;2,88;0,96;100;4379;0,5;21,74;8000;;;;;;;;89,04;1,41;2,68;571,14;25010,22;2,86;124,17;45691,20;;;;;;;;508,54
1995;12;1244,23;1,54;;153,9;2,78;0,97;100;4299;0,5;27,62;8000;;;;;;;;91,52;1,23;2,67;562,37;24176,20;2,81;155,33;44989,43;;;;;;;;514,68
1996;1;1260,9;1,32;;154,7;2,58;0,97;100;5151,5;0,65;27,62;8000;;;;;;;;92,57;1,24;2,65;554,93;28587,37;3,61;153,27;44394,64;;;;;;;;513,70
1996;2;1273,89;1,02;;155;2,35;0,98;100;4958;0,65;27,62;8000;;;;;;;;93,77;1,32;2,65;549,27;27233,02;3,57;151,71;43941,94;;;;;;;;515,05
1996;3;1278,35;0,35;;155,5;2,22;0,99;100;4955;0,65;27,62;8000;;;;;;;;91,65;1,86;2,68;547,36;27121,59;3,56;151,18;43788,63;;;;;;;;501,65
1996;4;1294,46;1,24;;156,1;2,07;0,99;100;5164;0,65;27,62;8000;;;;;;;;92,98;0,82;2,65;540,55;27913,79;3,51;149,30;43243,67;;;;;;;;502,60
1996;5;1310,25;1,21;17,49;156,4;2,01;1;112;5728;0,65;27,62;8000;;;;;;;;96,18;0,80;2,65;598,12;30589,33;3,47;147,50;42722,53;;;;;;;;513,63
